/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 22:12:59,560 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5281
2026-04-24 22:12:59,560 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 22:12:59,561 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5237
2026-04-24 22:12:59,561 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 22:13:00,655 [INFO] pcrl.training.trainer: [VAL] Epoch 43 - Loss: 377.2448, Task: 3.1607, Adv: 7.4817, Verify: 0.0000, Time: 1.1s
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 22:13:00,656 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 22:13:12,674 [INFO] pcrl.training.trainer: Epoch 44 [50/612] Loss: -373.2601 Task: 3.1316 Adv: -7.5278 Verify: 0.0000
2026-04-24 22:13:24,773 [INFO] pcrl.training.trainer: Epoch 44 [100/612] Loss: -372.2620 Task: 3.1318 Adv: -7.5079 Verify: 0.0000
2026-04-24 22:13:36,761 [INFO] pcrl.training.trainer: Epoch 44 [150/612] Loss: -374.5977 Task: 3.1972 Adv: -7.5559 Verify: 0.0000
2026-04-24 22:13:48,668 [INFO] pcrl.training.trainer: Epoch 44 [200/612] Loss: -369.7798 Task: 3.1516 Adv: -7.4586 Verify: 0.0000
2026-04-24 22:14:00,438 [INFO] pcrl.training.trainer: Epoch 44 [250/612] Loss: -372.9081 Task: 3.0921 Adv: -7.5200 Verify: 0.0000
2026-04-24 22:14:12,276 [INFO] pcrl.training.trainer: Epoch 44 [300/612] Loss: -367.2279 Task: 3.2017 Adv: -7.4086 Verify: 0.0000
2026-04-24 22:14:24,004 [INFO] pcrl.training.trainer: Epoch 44 [350/612] Loss: -369.2806 Task: 3.1125 Adv: -7.4479 Verify: 0.0000
2026-04-24 22:14:35,984 [INFO] pcrl.training.trainer: Epoch 44 [400/612] Loss: -369.6736 Task: 3.1753 Adv: -7.4570 Verify: 0.0000
2026-04-24 22:14:47,726 [INFO] pcrl.training.trainer: Epoch 44 [450/612] Loss: -366.5877 Task: 3.2261 Adv: -7.3963 Verify: 0.0000
2026-04-24 22:14:59,609 [INFO] pcrl.training.trainer: Epoch 44 [500/612] Loss: -373.9918 Task: 3.0803 Adv: -7.5414 Verify: 0.0000
2026-04-24 22:15:11,232 [INFO] pcrl.training.trainer: Epoch 44 [550/612] Loss: -369.9648 Task: 3.1860 Adv: -7.4630 Verify: 0.0000
2026-04-24 22:15:23,058 [INFO] pcrl.training.trainer: Epoch 44 [600/612] Loss: -374.5199 Task: 3.1672 Adv: -7.5537 Verify: 0.0000
2026-04-24 22:15:25,851 [INFO] pcrl.training.trainer: [TRAIN] Epoch 44 - Loss: -371.3626, Task: 3.1530, Adv: -7.4903, Verify: 0.0000, Time: 145.2s
2026-04-24 22:15:25,851 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 22:15:25,851 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 22:15:25,851 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:15:25,851 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 22:15:25,852 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
2026-04-24 22:15:25,852 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 22:15:25,852 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5239
2026-04-24 22:15:25,852 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 22:15:26,944 [INFO] pcrl.training.trainer: [VAL] Epoch 44 - Loss: 377.1663, Task: 3.1607, Adv: 7.4801, Verify: 0.0000, Time: 1.1s
2026-04-24 22:15:26,944 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 22:15:26,944 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 22:15:26,944 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:15:26,944 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 22:15:26,945 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 22:15:26,945 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 22:15:26,945 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 22:15:26,945 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 22:15:38,788 [INFO] pcrl.training.trainer: Epoch 45 [50/612] Loss: -373.7667 Task: 3.1271 Adv: -7.5379 Verify: 0.0000
2026-04-24 22:15:50,677 [INFO] pcrl.training.trainer: Epoch 45 [100/612] Loss: -368.3450 Task: 3.1440 Adv: -7.4298 Verify: 0.0000
2026-04-24 22:16:03,506 [INFO] pcrl.training.trainer: Epoch 45 [150/612] Loss: -373.2837 Task: 3.1377 Adv: -7.5284 Verify: 0.0000
2026-04-24 22:16:15,688 [INFO] pcrl.training.trainer: Epoch 45 [200/612] Loss: -364.8918 Task: 3.1229 Adv: -7.3603 Verify: 0.0000
2026-04-24 22:16:27,352 [INFO] pcrl.training.trainer: Epoch 45 [250/612] Loss: -367.9871 Task: 3.1108 Adv: -7.4220 Verify: 0.0000
2026-04-24 22:16:39,288 [INFO] pcrl.training.trainer: Epoch 45 [300/612] Loss: -372.8960 Task: 3.1388 Adv: -7.5207 Verify: 0.0000
2026-04-24 22:16:51,264 [INFO] pcrl.training.trainer: Epoch 45 [350/612] Loss: -373.8746 Task: 3.1883 Adv: -7.5413 Verify: 0.0000
2026-04-24 22:17:03,434 [INFO] pcrl.training.trainer: Epoch 45 [400/612] Loss: -370.0668 Task: 3.1600 Adv: -7.4645 Verify: 0.0000
2026-04-24 22:17:15,507 [INFO] pcrl.training.trainer: Epoch 45 [450/612] Loss: -369.3330 Task: 3.0881 Adv: -7.4484 Verify: 0.0000
2026-04-24 22:17:27,309 [INFO] pcrl.training.trainer: Epoch 45 [500/612] Loss: -372.6731 Task: 3.1479 Adv: -7.5164 Verify: 0.0000
2026-04-24 22:17:39,240 [INFO] pcrl.training.trainer: Epoch 45 [550/612] Loss: -374.7184 Task: 3.0557 Adv: -7.5555 Verify: 0.0000
2026-04-24 22:17:50,969 [INFO] pcrl.training.trainer: Epoch 45 [600/612] Loss: -370.9785 Task: 3.1390 Adv: -7.4823 Verify: 0.0000
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer: [TRAIN] Epoch 45 - Loss: -371.3526, Task: 3.1529, Adv: -7.4901, Verify: 0.0000, Time: 147.0s
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4156
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5238
2026-04-24 22:17:53,972 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 22:17:55,094 [INFO] pcrl.training.trainer: [VAL] Epoch 45 - Loss: 377.2731, Task: 3.1607, Adv: 7.4822, Verify: 0.0000, Time: 1.1s
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 22:17:55,095 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 22:18:07,010 [INFO] pcrl.training.trainer: Epoch 46 [50/612] Loss: -369.0491 Task: 3.1882 Adv: -7.4447 Verify: 0.0000
2026-04-24 22:18:19,021 [INFO] pcrl.training.trainer: Epoch 46 [100/612] Loss: -371.4801 Task: 3.1587 Adv: -7.4928 Verify: 0.0000
2026-04-24 22:18:31,041 [INFO] pcrl.training.trainer: Epoch 46 [150/612] Loss: -372.3076 Task: 3.0873 Adv: -7.5079 Verify: 0.0000
2026-04-24 22:18:43,134 [INFO] pcrl.training.trainer: Epoch 46 [200/612] Loss: -373.8520 Task: 3.1416 Adv: -7.5399 Verify: 0.0000
2026-04-24 22:18:55,046 [INFO] pcrl.training.trainer: Epoch 46 [250/612] Loss: -369.5617 Task: 3.1931 Adv: -7.4551 Verify: 0.0000
2026-04-24 22:19:07,049 [INFO] pcrl.training.trainer: Epoch 46 [300/612] Loss: -371.6342 Task: 3.1206 Adv: -7.4951 Verify: 0.0000
2026-04-24 22:19:19,083 [INFO] pcrl.training.trainer: Epoch 46 [350/612] Loss: -375.4574 Task: 3.2754 Adv: -7.5747 Verify: 0.0000
2026-04-24 22:19:31,251 [INFO] pcrl.training.trainer: Epoch 46 [400/612] Loss: -371.7079 Task: 3.1218 Adv: -7.4966 Verify: 0.0000
2026-04-24 22:19:42,906 [INFO] pcrl.training.trainer: Epoch 46 [450/612] Loss: -373.8574 Task: 3.1072 Adv: -7.5393 Verify: 0.0000
2026-04-24 22:19:54,756 [INFO] pcrl.training.trainer: Epoch 46 [500/612] Loss: -373.7010 Task: 3.1290 Adv: -7.5366 Verify: 0.0000
2026-04-24 22:20:06,907 [INFO] pcrl.training.trainer: Epoch 46 [550/612] Loss: -377.5171 Task: 3.2180 Adv: -7.6147 Verify: 0.0000
2026-04-24 22:20:18,867 [INFO] pcrl.training.trainer: Epoch 46 [600/612] Loss: -371.4030 Task: 3.1057 Adv: -7.4902 Verify: 0.0000
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer: [TRAIN] Epoch 46 - Loss: -371.2099, Task: 3.1528, Adv: -7.4873, Verify: 0.0000, Time: 146.8s
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5238
2026-04-24 22:20:21,858 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer: [VAL] Epoch 46 - Loss: 377.3684, Task: 3.1606, Adv: 7.4842, Verify: 0.0000, Time: 1.1s
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 22:20:22,963 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 22:20:22,964 [INFO] pcrl.training.trainer: Early stopping at epoch 46
2026-04-24 22:20:23,005 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s2/final.pt
2026-04-24 22:20:23,005 [INFO] pcrl.training.trainer: Training complete!
2026-04-24 22:38:14,338 [INFO] __main__:   seed=2: income_acc=0.5976 ep=47 6867s
2026-04-24 22:38:14,340 [INFO] __main__: Saved /home/ubuntu/PCRL/results/folktables/pcrl_seeds.csv (24 rows)
2026-04-24 22:38:14,340 [INFO] __main__: ═══ Standard (no privacy) seed=0 ═══
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: Starting PCRL Training
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: Epochs: 200
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: Batch size: 256
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: Lambda adversarial: 0.0
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: Auditor steps per encoder step: 1
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: Purposes: ['income_prediction', 'employment_analysis', 'education_assessment']
2026-04-24 22:38:14,397 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 22:38:16,241 [INFO] pcrl.training.trainer: Epoch 0 [50/612] Loss: 1.1186 Task: 1.1186 Adv: -4.5135 Verify: 0.0000
2026-04-24 22:38:18,061 [INFO] pcrl.training.trainer: Epoch 0 [100/612] Loss: 0.8327 Task: 0.8327 Adv: -4.3051 Verify: 0.0000
2026-04-24 22:38:19,882 [INFO] pcrl.training.trainer: Epoch 0 [150/612] Loss: 0.8205 Task: 0.8205 Adv: -4.1780 Verify: 0.0000
2026-04-24 22:38:21,686 [INFO] pcrl.training.trainer: Epoch 0 [200/612] Loss: 0.7773 Task: 0.7773 Adv: -4.4637 Verify: 0.0000
2026-04-24 22:38:23,501 [INFO] pcrl.training.trainer: Epoch 0 [250/612] Loss: 0.7404 Task: 0.7404 Adv: -4.2850 Verify: 0.0000
2026-04-24 22:38:25,493 [INFO] pcrl.training.trainer: Epoch 0 [300/612] Loss: 0.6792 Task: 0.6792 Adv: -4.5205 Verify: 0.0000
2026-04-24 22:38:27,317 [INFO] pcrl.training.trainer: Epoch 0 [350/612] Loss: 0.7298 Task: 0.7298 Adv: -4.1729 Verify: 0.0000
2026-04-24 22:38:29,060 [INFO] pcrl.training.trainer: Epoch 0 [400/612] Loss: 0.6256 Task: 0.6256 Adv: -4.5716 Verify: 0.0000
2026-04-24 22:38:30,911 [INFO] pcrl.training.trainer: Epoch 0 [450/612] Loss: 0.6257 Task: 0.6257 Adv: -4.7114 Verify: 0.0000
2026-04-24 22:38:32,671 [INFO] pcrl.training.trainer: Epoch 0 [500/612] Loss: 0.7998 Task: 0.7998 Adv: -4.5788 Verify: 0.0000
2026-04-24 22:38:34,404 [INFO] pcrl.training.trainer: Epoch 0 [550/612] Loss: 0.6907 Task: 0.6907 Adv: -4.5975 Verify: 0.0000
2026-04-24 22:38:36,249 [INFO] pcrl.training.trainer: Epoch 0 [600/612] Loss: 0.6824 Task: 0.6824 Adv: -4.4544 Verify: 0.0000
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer: [TRAIN] Epoch 0 - Loss: 0.8653, Task: 0.8653, Adv: -4.5026, Verify: 0.0000, Time: 22.3s
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7592
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.8875
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9704
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7548
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8209
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6714
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7920
2026-04-24 22:38:36,676 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7594
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer: [VAL] Epoch 0 - Loss: 0.5494, Task: 0.5494, Adv: 3.1374, Verify: 0.0000, Time: 1.0s
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7838
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9512
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.8390
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.9184
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7898
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.8619
2026-04-24 22:38:37,695 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7783
2026-04-24 22:38:37,734 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_std_s0/best.pt
2026-04-24 22:38:39,685 [INFO] pcrl.training.trainer: Epoch 1 [50/612] Loss: 0.5415 Task: 0.5415 Adv: -4.6401 Verify: 0.0000
2026-04-24 22:38:41,471 [INFO] pcrl.training.trainer: Epoch 1 [100/612] Loss: 0.6162 Task: 0.6162 Adv: -4.5185 Verify: 0.0000
2026-04-24 22:38:43,405 [INFO] pcrl.training.trainer: Epoch 1 [150/612] Loss: 0.5814 Task: 0.5814 Adv: -4.7385 Verify: 0.0000
2026-04-24 22:38:45,162 [INFO] pcrl.training.trainer: Epoch 1 [200/612] Loss: 0.6330 Task: 0.6330 Adv: -4.8720 Verify: 0.0000
2026-04-24 22:38:46,955 [INFO] pcrl.training.trainer: Epoch 1 [250/612] Loss: 0.6517 Task: 0.6517 Adv: -4.9245 Verify: 0.0000
2026-04-24 22:38:48,771 [INFO] pcrl.training.trainer: Epoch 1 [300/612] Loss: 0.6700 Task: 0.6700 Adv: -4.9112 Verify: 0.0000
2026-04-24 22:38:50,618 [INFO] pcrl.training.trainer: Epoch 1 [350/612] Loss: 0.5525 Task: 0.5525 Adv: -4.8440 Verify: 0.0000
2026-04-24 22:38:52,449 [INFO] pcrl.training.trainer: Epoch 1 [400/612] Loss: 0.6215 Task: 0.6215 Adv: -4.8671 Verify: 0.0000
2026-04-24 22:38:54,439 [INFO] pcrl.training.trainer: Epoch 1 [450/612] Loss: 0.5486 Task: 0.5486 Adv: -5.0858 Verify: 0.0000
2026-04-24 22:38:56,259 [INFO] pcrl.training.trainer: Epoch 1 [500/612] Loss: 0.6923 Task: 0.6923 Adv: -4.6599 Verify: 0.0000
2026-04-24 22:38:58,075 [INFO] pcrl.training.trainer: Epoch 1 [550/612] Loss: 0.6450 Task: 0.6450 Adv: -5.0272 Verify: 0.0000
2026-04-24 22:38:59,880 [INFO] pcrl.training.trainer: Epoch 1 [600/612] Loss: 0.6344 Task: 0.6344 Adv: -5.2731 Verify: 0.0000
2026-04-24 22:39:00,317 [INFO] pcrl.training.trainer: [TRAIN] Epoch 1 - Loss: 0.6209, Task: 0.6209, Adv: -4.8177, Verify: 0.0000, Time: 22.6s
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7748
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9432
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9975
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7313
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7800
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6990
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7994
2026-04-24 22:39:00,318 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7755
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer: [VAL] Epoch 1 - Loss: 0.5271, Task: 0.5271, Adv: 3.7277, Verify: 0.0000, Time: 1.2s
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7843
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9678
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7976
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8763
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7898
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.8854
2026-04-24 22:39:01,505 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7805
2026-04-24 22:39:01,568 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_std_s0/best.pt
2026-04-24 22:39:03,385 [INFO] pcrl.training.trainer: Epoch 2 [50/612] Loss: 0.5239 Task: 0.5239 Adv: -4.7188 Verify: 0.0000
2026-04-24 22:39:05,188 [INFO] pcrl.training.trainer: Epoch 2 [100/612] Loss: 0.6424 Task: 0.6424 Adv: -4.9977 Verify: 0.0000
2026-04-24 22:39:07,141 [INFO] pcrl.training.trainer: Epoch 2 [150/612] Loss: 0.5868 Task: 0.5868 Adv: -4.9424 Verify: 0.0000
2026-04-24 22:39:08,947 [INFO] pcrl.training.trainer: Epoch 2 [200/612] Loss: 0.5876 Task: 0.5876 Adv: -4.9610 Verify: 0.0000
2026-04-24 22:39:10,747 [INFO] pcrl.training.trainer: Epoch 2 [250/612] Loss: 0.6397 Task: 0.6397 Adv: -5.1010 Verify: 0.0000
2026-04-24 22:39:12,705 [INFO] pcrl.training.trainer: Epoch 2 [300/612] Loss: 0.5592 Task: 0.5592 Adv: -5.3493 Verify: 0.0000
2026-04-24 22:39:14,509 [INFO] pcrl.training.trainer: Epoch 2 [350/612] Loss: 0.5333 Task: 0.5333 Adv: -5.0917 Verify: 0.0000
2026-04-24 22:39:16,455 [INFO] pcrl.training.trainer: Epoch 2 [400/612] Loss: 0.4549 Task: 0.4549 Adv: -5.0283 Verify: 0.0000
2026-04-24 22:39:18,216 [INFO] pcrl.training.trainer: Epoch 2 [450/612] Loss: 0.5801 Task: 0.5801 Adv: -5.3072 Verify: 0.0000
2026-04-24 22:39:19,965 [INFO] pcrl.training.trainer: Epoch 2 [500/612] Loss: 0.6213 Task: 0.6213 Adv: -5.0527 Verify: 0.0000
2026-04-24 22:39:21,676 [INFO] pcrl.training.trainer: Epoch 2 [550/612] Loss: 0.5524 Task: 0.5524 Adv: -5.2199 Verify: 0.0000
2026-04-24 22:39:23,496 [INFO] pcrl.training.trainer: Epoch 2 [600/612] Loss: 0.5531 Task: 0.5531 Adv: -5.2347 Verify: 0.0000
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer: [TRAIN] Epoch 2 - Loss: 0.5855, Task: 0.5855, Adv: -5.0718, Verify: 0.0000, Time: 22.3s
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7768
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9534
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9984
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7123
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7591
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7013
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7903
2026-04-24 22:39:23,918 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7776
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer: [VAL] Epoch 2 - Loss: 0.4881, Task: 0.4881, Adv: 4.0538, Verify: 0.0000, Time: 1.2s
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7846
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9919
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7687
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8417
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7885
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.8466
2026-04-24 22:39:25,088 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7855
2026-04-24 22:39:25,150 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_std_s0/best.pt
2026-04-24 22:39:26,879 [INFO] pcrl.training.trainer: Epoch 3 [50/612] Loss: 0.6587 Task: 0.6587 Adv: -5.2465 Verify: 0.0000
2026-04-24 22:39:28,600 [INFO] pcrl.training.trainer: Epoch 3 [100/612] Loss: 0.5655 Task: 0.5655 Adv: -5.0724 Verify: 0.0000
2026-04-24 22:39:30,329 [INFO] pcrl.training.trainer: Epoch 3 [150/612] Loss: 0.6221 Task: 0.6221 Adv: -5.1675 Verify: 0.0000
